lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
3,0.017422556135963663,-0.017461049838963072,Clothing,0.14,0.03417736009338375
3,0.06888465390564052,0.06927938176008036,Books,0.149,0.06982171890827249
5,0.07136948412486108,0.07910147484822226,Books,0.151,0.03587536800844485
5,0.054867860435093015,0.09061862836678061,Restaurant,0.141,0.04137888575178516
3,0.0653272333314843,0.032864952668005,Drugstore,0.154,0.03755550062481833
5,0.0714442240385402,0.01571511235590091,Clothing,0.148,0.040892114464369744
4,0.09216437846526615,-0.010419137737551237,Books,0.154,0.05186341044973109
5,0.08012653867694391,0.10772464024654757,Restaurant,0.158,0.06531919484478761
5,0.08316524358625862,0.173190863027819,Clothing,0.166,0.06166673699586301
5,0.1353150850211453,0.11834762523245361,Restaurant,0.164,0.04474763226482422
3,0.10953878992386648,0.15935769373617192,Clothing,0.153,0.021612245083846095
5,0.15700976078885703,0.06544109725345824,Books,0.158,0.0488383750069082
5,0.1470467153800141,0.0768271818453027,Books,0.169,0.033882013158776855
5,0.128977022570991,0.10109921996289606,Restaurant,0.173,0.06594247775525008
5,0.170968358657632,0.141723781165775,Drugstore,0.155,-0.02263718309090315
4,0.18560171601470707,0.0685203857043051,Clothing,0.179,0.03133562874261611
5,0.12965451444871462,0.08329949751804769,Books,0.199,0.03482602737514078
5,0.18362849243902227,0.04023900433215633,Restaurant,0.184,0.019443512534658394
4,0.15673297457820895,0.07958852315197064,Clothing,0.191,0.014215724533089107
5,0.1457972496465523,0.04306726515523065,Restaurant,0.173,0.011584845892210378
3,0.14067162494613208,0.07254580457919274,Clothing,0.187,0.037176138298955226
5,0.10146249657625495,0.06129519041767055,Books,0.193,0.08023665322979535
4,0.12992797480004106,0.13655528935421185,Books,0.172,0.04653977101114203
5,0.08001781952491084,0.14566063366512155,Restaurant,0.187,0.028001629957818984
4,0.04629302009791543,0.10839012637344712,Drugstore,0.183,0.04911556047226797
3,0.062074040055904355,0.2147332643463653,Books,0.188,0.07595668538015293
4,0.05044621174228626,0.11397743680888918,Books,0.203,0.10847118351199603
5,0.027932067554154602,0.023369561333340214,Restaurant,0.199,0.023469562030208165
5,0.023329356821739148,0.09811369638494191,Restaurant,0.2,0.07493926095714507
3,0.019495384606371145,0.07694010146129102,Restaurant,0.2,0.06277106592936593
5,0.030028376368512622,0.06018098888689825,Clothing,0.217,0.004943609719471557
3,0.004411132064848019,0.12206518704174163,Restaurant,0.205,0.09299362058225633
3,0.019887082342560383,0.032656580292615756,Restaurant,0.19,0.08334377062914074
4,0.04511449485675943,0.12927354810399191,Books,0.191,0.05519048949187983
5,0.02438186002928588,0.040489869354812774,Books,0.205,0.06454337275543517
5,0.07476795111553242,0.10869582283613478,Clothing,0.194,0.03933214508963169
5,0.07505295901810842,-0.004617282591256794,Books,0.203,0.0686540210376244
3,0.07361916316465557,0.08279064010111364,Restaurant,0.188,0.04897937937641108
3,0.08818521888864377,0.08728361551646081,Clothing,0.176,0.04797011076163929
3,0.09413652314664543,0.061971911116266695,Restaurant,0.18,0.06871859764868887
3,0.13580591020367935,0.03832342923706303,Clothing,0.182,0.006399125457114698
4,0.13822613400769662,0.12169126607074457,Books,0.172,0.04290747535981709
3,0.14833380903048093,0.06361426512528816,Books,0.197,0.06998557448432281
3,0.15621451053483015,0.03211297408635195,Restaurant,0.182,0.02682033781718619
4,0.20967689672853201,0.07401524019380401,Drugstore,0.16,-0.025278150361347205
4,0.19002667908742246,0.07285784178742231,Clothing,0.164,0.05907414532393074
3,0.17544862943760733,0.15478741899255716,Books,0.166,0.03156534976668301
5,0.1549658228537363,0.1336877966431289,Restaurant,0.158,0.0054794161362642915
4,0.1306809040881312,0.12321559826421832,Clothing,0.166,0.03711746397879386
4,0.1167808487915073,0.015204289460386183,Restaurant,0.157,0.04238440098350737
5,0.12017508586830639,0.12136263136243167,Clothing,0.156,0.06896876496540513
5,0.10624886938688903,0.039539973226565245,Books,0.151,0.03401197241366594
4,0.10827979980460999,-0.009114304583781069,Books,0.173,0.06429458755467951
5,0.09020197626440475,-0.0025221759060242016,Restaurant,0.169,0.07230459098915558
3,0.055154920545364555,0.19723230019186008,Drugstore,0.167,0.034425733842559085
4,0.05617174622402123,0.09690479585170801,Clothing,0.147,0.08641191055657813
4,0.039923051872146856,0.04782777786407857,Books,0.154,0.045971757542578054
4,0.03411196435389937,0.029169354713316054,Restaurant,0.148,0.07031177335748187
5,0.045679812442793746,0.07449269745175922,Clothing,0.125,0.057643197387774535
5,-0.023547564436481597,0.05649450400193236,Restaurant,0.145,0.06647272537577587
4,-0.007933082905701671,0.054529861481198205,Clothing,0.126,0.043284387547623225
4,0.00865864839554093,0.05565343595963117,Books,0.135,0.05320255368708445
4,0.049197493591495806,0.060450255772134864,Books,0.13,0.08118458695476646
5,0.06025502545049688,0.151235940428466,Restaurant,0.135,0.06926932347772419
3,0.08428463006042794,0.11980142658960022,Drugstore,0.134,0.053280279036845124
4,0.0493060819935421,0.09729598972641461,Clothing,0.12,0.04514890447008293
5,0.025323992140156827,0.0584811000582739,Books,0.128,0.05300524345321655
5,0.08542155982607674,0.11774150508023574,Restaurant,0.121,0.04787400521018495
5,0.07691182788962367,0.05693232588425471,Clothing,0.124,0.06369169189279646
5,0.0928948743652264,0.12932176502301634,Restaurant,0.138,0.055572129592012375
5,0.15490984058462867,0.02096962199422192,Clothing,0.123,0.035326640260751364
5,0.14358010352101427,-0.004663286349751314,Books,0.13,-0.008651020672695783
3,0.1619299788056558,0.12031405594432448,Books,0.121,0.0328154463035704
3,0.15299920434595057,0.04522664800000192,Restaurant,0.12,0.03392022840360321
5,0.1717666236525426,0.02904404755428313,Drugstore,0.128,0.0032072693333406363
5,0.16768382496755663,0.16918845219070994,Drugstore,0.084,0.03346296434555944
5,0.14981652083797642,0.0027860958381979023,Grocery,0.112,-0.021581007132173452
4,0.12902208365697115,0.041729220021556344,Grocery,0.104,-0.006128216088712098
5,0.13860191183545664,0.12284524096979463,Books,0.109,0.02735160905862658
5,0.11799621014978884,0.01004534452326035,Grocery,0.094,-0.019595088752078615
5,0.11676202855984233,0.023028764446110385,Drugstore,0.096,0.02883078100848597
3,0.08807801916820059,0.08079595544739555,Grocery,0.084,-0.010348450447580142
3,0.06369415388035787,0.04403501374203199,Furniture,0.105,-0.01295248305664894
4,0.08742218174010387,0.04777470155155635,Furniture,0.103,-0.017288773817343568
3,0.06796470179544133,0.01926972948776852,Clothing,0.093,0.049449495419087774
5,0.029137013301089542,0.06352012238990683,Drugstore,0.079,0.036610229655370516
3,0.0413869161674764,-0.009075583331026815,Grocery,0.095,-0.01127084558583785
4,0.009521502360472773,-0.023274002487814305,Grocery,0.055,-0.01330413037383026
4,0.01122662464224589,-0.05209606607325647,Books,0.075,0.039479227463231834
3,0.0025308086119657522,-0.019599731099017373,Grocery,0.073,-0.010149033304089105
3,-0.007456542899202478,0.11174790649157544,Drugstore,0.092,0.1504593226052461
3,0.038411235036964655,-0.0225643817149611,Grocery,0.068,-0.015342812292550856
5,0.03320487330348242,-0.009155554040810872,Furniture,0.097,-0.01833090214660251
4,0.06442810806272282,-0.06939610994328282,Furniture,0.077,-0.01740694700480828
4,0.0903745475846495,0.020605451168373735,Clothing,0.08,0.050404652621741715
3,0.06660083043261283,-0.015762710669318503,Drugstore,0.043,0.03274824074605395
5,0.08188856663581852,0.08285061659634652,Grocery,0.059,-0.024930435527845865
4,0.10000613396601284,0.05552590047201654,Grocery,0.059,-0.01351407447531481
3,0.11506054406058863,0.04800503754979746,Books,0.058,0.05084625621699019
5,0.11508999481730835,0.005654746373754953,Grocery,0.07,-0.022346681850468602
3,0.14702383671846261,0.05185107737278796,Drugstore,0.056,0.03569890200579899
3,0.13469870085062938,0.062175086724252746,Grocery,0.075,-0.016448934319668103
4,0.17709428091714077,0.03334547020036985,Furniture,0.054,-0.01642069737807755
4,0.18984543034458334,0.09774155509215672,Furniture,0.062,-0.01396482782538321
5,0.16563585881193393,0.07069110509924353,Clothing,0.057,-0.013074930468865093
3,0.1828221775341372,0.07681539812496212,Drugstore,0.042,0.02030954201369995
3,0.15666604319324115,0.07004372656963503,Grocery,0.03,-0.003987884901573085
5,0.14404778733409757,-0.002732869697146298,Grocery,0.055,-0.017054377348488612
4,0.15834034716599993,0.08298702343391191,Books,0.029,0.0073696170816714085
3,0.13218623120873943,0.027764579682306376,Grocery,0.033,-0.011032690330133143
5,0.10613791229404775,0.02256946127204707,Drugstore,0.029,0.0331701703654928
4,0.09809630861558286,0.06765630510145486,Grocery,0.05,-0.011076081272919145
5,0.10458870358593954,0.022266459149501483,Furniture,0.029,-0.021271710752608752
5,0.08566008665529615,0.0955918308613351,Furniture,0.043,-0.018880497472768917
4,0.09156810590147964,0.013145857843916857,Clothing,0.045,0.0533267846339075
3,0.06655988381343945,0.05334523145074316,Clothing,0.031,0.06601339917908174
4,0.059283722579104185,0.03209563668602064,Grocery,0.027,-0.01207645642276657
4,0.032593645166124174,-0.00897487282846468,Furniture,0.019,-0.02392366028639664
5,0.06885891789148449,0.0046538665127810325,Gas station,0.016,0
4,0.028490493959095826,0.021317797501996284,Grocery,0.013,-0.02049277359774118
5,0.002640851908378373,0.0873909867250095,Clothing,0.028,0.05833364237481313
4,0.007233630990734113,0.08083696971578458,Furniture,0.041,-0.014454782664447939
4,0.05602085266059665,-0.00998263910329444,Clothing,0.03,0.05572891648294939
5,0.05695713342600287,-0.005144577738414001,Clothing,0.016,0.05364030593376225
5,0.04514531673403298,-0.01340433776433152,Clothing,0.004,0.07730630752630663
4,0.08872590886400065,0.08990379598449033,Clothing,-0.015,0.06964322485894063
4,0.055068818328529084,-0.004039866897480031,Grocery,-0.007,-0.015951098037500052
4,0.10962619259877104,0.07771847558848231,Furniture,0.026,-0.013392589851833754
4,0.11442271496910227,0.06113133981694083,Gas station,0.008,0
4,0.12843177630785962,-0.030769535219590898,Grocery,-0,-0.00992309453067533
5,0.1315457328409574,0.026883300346247214,Clothing,0.004,0.02101433385917703
4,0.13342783087336466,0.037004291861369935,Furniture,-0.006,-0.01597610201934843
4,0.1745917296790327,0.07073967549026412,Clothing,-0.001,0.05296222007926281
4,0.14561699320046645,0.007497989841209663,Clothing,0.006,0.03102828358660683
4,0.14811379311786876,0.026842668265081464,Clothing,-0.007,0.0811234653723085
1,0.1783290473137299,0.08981931744359639,Clothing,-0.002,0.02550443029784897
0,0.1350292976332913,-0.007186600780680681,Grocery,-0.006,-0.007526121912889693
0,0.13306630831879077,-0.021951025849390713,Furniture,-0.002,0.0028029686082877863
1,0.12609347779720148,0.05846139715247125,Gas station,-0.008,0
1,0.10335737008476296,0.03071411968026143,Grocery,0,0.007607286846060677
1,0.10742131349777946,0.035251816661702365,Clothing,0.007,0.07991263238206639
0,0.09476119605351989,-0.006304050281397359,Furniture,-0.014,0.0010743561455727002
0,0.09597849608701638,-0.047621170300866864,Clothing,-0.015,0.054564713900302875
0,0.06679854957047594,-0.020782015436690185,Clothing,-0.011,0.06681809380235235
0,0.11426704596725745,0.03308352977516575,Clothing,0.006,0.015499743767108541
1,0.04667850845707077,-0.00595531313678142,Clothing,0.021,0.06554247670530441
0,0.05414368629565918,0.010434888319170072,Grocery,0.004,-0.008103113184763871
1,0.04642629150102553,0.0560865289314892,Furniture,0.041,7.003239838177137e-4
0,0.03726437491923547,0.04680509918285167,Gas station,0.023,0
1,0.009339675797930654,0.05881016278326468,Grocery,0.018,-0.0029299227441347306
0,0.018450550619546126,0.0017114035045813422,Clothing,0.027,0.061139310733741285
1,-0.004769792254032325,0.041965336882764104,Furniture,0.007,-0.007083824369500053
0,0.0394317444799197,0.02694138284758809,Clothing,0.012,0.06555577370880933
0,0.09764333281945523,-0.007685025790497457,Clothing,0.004,0.043300862876302006
1,0.07429835498387967,0.040808735742147675,Clothing,0.022,0.09083121784360182
0,0.03917593190824933,0.03583144850500033,Drugstore,0.05,0.07043362213883764
0,0.10513217921323345,0.00540815887202311,Grocery,0.036,-0.0025591888877025447
1,0.10744760070122575,0.008031340923101857,Grocery,0.042,-0.006715740757360375
0,0.10474482557315722,0.10095581399890939,Books,0.039,0.03738767215247965
0,0.09071065747044162,-0.019927881826530797,Grocery,0.046,-0.007281381213501848
0,0.15431218181126374,0.019690445079618257,Drugstore,0.035,-0.044012734518622594
0,0.0822603494772595,-0.048002559384740955,Grocery,0.05,-0.004049111295940329
1,0.16035665069448582,0.09654067791567379,Furniture,0.038,0.0033496907271957053
1,0.12896536629332175,0.03602865381770636,Furniture,0.037,-0.016259861083390073
1,0.16976349425469392,-0.05434518239604795,Clothing,0.04,-0.022613299324970193
0,0.17463672575055833,0.07059835069046423,Drugstore,0.059,0.032692317486754933
0,0.18445746360861764,0.09652741386670186,Grocery,0.06,-0.004553876988216927
0,0.15940402371685067,0.011054562141600763,Grocery,0.069,-0.0028052414508700756
0,0.12503315325001943,0.1194657545049889,Books,0.051,0.025935046244434132
0,0.13166372379019714,0.01419573221745863,Grocery,0.075,0.002994525271431499
0,0.09991117963267773,0.08119996350031573,Drugstore,0.095,0.02892116645885898
1,0.07746314168680432,0.051136892345627266,Grocery,0.033,-0.00562464706206268
1,0.10599665238366882,0.07140354376544965,Furniture,0.037,-0.001429333103409194
0,0.0848324958480843,0.07941037403207496,Furniture,0.082,-0.008194281951881793
1,0.051991847385907494,0.03969667768291622,Clothing,0.047,0.047065649017698434
1,0.0736959423046901,0.05612936650451115,Drugstore,0.085,0.05622542708776726
1,0.05107897223759866,0.05192700530654443,Grocery,0.062,-0.003639588261105961
0,0.042672880074108396,-0.03131567417532402,Grocery,0.072,-0.01359231113528874
0,0.03803856532536269,0.15497720972872295,Books,0.068,0.08357129073953727
0,-8.629154388817122e-4,-0.016556728623021613,Grocery,0.082,-0.005292792699611826
1,0.032479191464252294,0.0496169615921456,Drugstore,0.075,0.08709887879452735
0,0.00938804130909035,-0.09235124864078965,Grocery,0.077,-0.0015175031197599334
0,0.008120431068164825,-0.00528031423339452,Furniture,0.086,-0.001644458116293641
0,0.021808695580463066,0.09595584899141445,Furniture,0.078,-0.009896644632596083
1,0.08505294051495568,3.9879893580148373e-4,Clothing,0.071,0.05379249953177663
1,0.07406524210370133,0.09410161091358593,Drugstore,0.088,0.03382677500795227
1,0.08189272491400465,0.033426568721320965,Grocery,0.112,-0.004220049072062715
1,0.0820957831691175,0.08601259134568515,Grocery,0.087,-0.014648865389803051
1,0.12707005650370581,0.05158809916894101,Books,0.097,0.0431615975447944
0,0.11713882633745566,0.04658599524281094,Grocery,0.095,-0.003653914270631985
0,0.12425346806708891,0.0016081203021686072,Drugstore,0.107,0.034442236207956
1,0.147253305845602,0.08262955195047436,Grocery,0.106,-0.011611042426413915
0,0.18074025166196445,0.1048511885743234,Furniture,0.104,0.003184311067612281
1,0.16200508222745047,0.06333827455563419,Furniture,0.105,-0.003585962527580549
1,0.157652253381654,0.012746543685444554,Clothing,0.105,0.05626905351570271
0,0.17892136057602329,0.10864099848984897,Clothing,0.134,-0.03648305059639345
0,0.17049678563430903,0.08810479499548246,Books,0.111,0.04729171688526073
0,0.1668992218207561,0.052624960163510315,Restaurant,0.12,0.0077236073633637865
1,0.1519986093908996,0.03322087168516703,Clothing,0.139,0.04644503173264472
1,0.12896770286072085,0.04506489650872443,Restaurant,0.122,0.05413492160883302
0,0.13004163963308027,0.1233513791103171,Clothing,0.116,0.029366511996718633
0,0.11292561532312603,0.04379629031532341,Books,0.126,0.06794220919921712
0,0.08987954560476813,0.08997581324596085,Books,0.111,0.07365816610627432
0,0.06832000020182113,0.1578422076574737,Restaurant,0.134,0.05638363049960368
0,0.095871250248677,0.09244304871986914,Drugstore,0.136,0.09348470601232785
0,0.08966469476559574,0.08848288236498433,Clothing,0.133,0.03629394735077043
1,0.06251152796599721,0.005627930599129222,Books,0.139,0.0710146991140084
0,9.697657088900126e-4,0.11320496082694981,Restaurant,0.145,0.00855395123588129
1,0.04495830780554782,0.11278457590216068,Clothing,0.148,0.0737137333446285
1,0.012173645101081093,0.03835585996751919,Restaurant,0.143,0.042459602734086645
1,0.044967453783940195,0.021713433998435283,Clothing,0.124,0.053363842520437445
1,0.006822987209079771,0.0659902670195717,Books,0.134,0.0974993476704646
0,0.022447480500194978,0.05362962131841273,Books,0.157,0.08289830145650065
0,0.049793434155935866,0.14470260765617027,Restaurant,0.156,0.05041545129445219
0,0.06951554186437228,0.08621947540210785,Drugstore,0.116,0.09350007915421388
1,0.10121216779857183,0.09602509625880915,Clothing,0.147,0.06903212014880974
1,0.07668294299256857,0.20814640644397595,Books,0.152,0.09087902874886707
0,0.1119059658403607,0.053088694152046034,Restaurant,0.157,0.07399126666383904
0,0.08148428914950413,0.13336882919996312,Clothing,0.156,0.07728047366408693
1,0.09056096883248843,0.09012380581611658,Restaurant,0.16,0.04657753667481129
0,0.09287789809589035,0.10983492418707992,Clothing,0.147,0.0663455206955732
0,0.1502746189139963,0.18744010728977376,Books,0.165,0.04594680540136087
1,0.1297982660244722,0.16578465925967717,Books,0.159,0.06735241829011454
1,0.1441972203688553,0.1230358060118736,Restaurant,0.159,0.032590642133145865
1,0.14649456912165498,0.2228038485180715,Drugstore,0.17,0.08245991265466424
1,0.1972175469677589,0.16724110814011683,Clothing,0.182,0.024355199720231945
1,0.1682605705905109,0.05053968794844238,Books,0.169,0.03756757722954017
0,0.16434587095645403,0.1351328386744692,Restaurant,0.178,0.03766630740501417
1,0.1296973937950103,0.09902570671887011,Clothing,0.18,0.044793147373271655
0,0.14918484683847283,0.05018544826479437,Restaurant,0.189,0.05188879529743064
0,0.09471145349580674,0.07851226135565262,Clothing,0.186,0.049740983009500556
0,0.09993431280992403,0.11197448475381556,Books,0.184,0.07087137089998462
1,0.10100760625991181,0.17493087409198704,Books,0.188,0.05036271521132283
0,0.08272831821444684,0.14269591398981152,Restaurant,0.192,0.06894699914371356
0,0.06932937364187647,0.04795766756574649,Drugstore,0.18,0.10127272959127981
1,0.0689417282649098,0.055667851018987,Books,0.201,0.0334217867302788
1,0.002245202566072118,0.07794352380516684,Books,0.211,0.017143582895520197
0,0.05526376785330011,0.047807270371257274,Restaurant,0.188,0.06905235225727425
1,0.030782848100600824,0.08921034955884,Restaurant,0.186,0.04326245871588362
0,0.03691554218690091,0.06857721735472226,Restaurant,0.206,0.023235540887894778
1,-0.014772001201420809,0.055097153180723085,Clothing,0.205,0.08299858443967532
1,-0.023753511205331767,0.04337322403852133,Restaurant,0.193,0.15002546968642758
1,0.03023154075547547,0.04823828997229104,Restaurant,0.189,0.08554422317298421
0,0.04684674729678357,0.0482302942837202,Books,0.222,0.07846773664459042
0,0.03789733886905115,0.1601582554764627,Books,0.193,0.10562783789165356
1,0.08525020227683562,0.06570994547600265,Clothing,0.165,0.061082834769987195
0,0.10735560184112365,0.08316176501634477,Books,0.181,0.0656606489348672
1,0.125392070879163,0.15608602347272588,Restaurant,0.177,0.026578601141769957
0,0.087740760795297107,0.11075389728251314,Clothing,0.174,0.021912330402694524
1,0.11154626806250906,0.2096167719113827,Restaurant,0.186,0.05692576349240755
0,0.128331276531331,0.11392121725334008,Clothing,0.167,0.059166388849542464
1,0.17767846691301054,-0.004939747416776927,Books,0.178,0.0045043087739696
0,0.16176544067354195,0.1503449569564622,Books,0.176,0.03210291315124764
0,0.16671415052889998,0.03341879986405545,Restaurant,0.177,0.006981636189128402
0,0.21779139384223747,0.1438314184121614,Drugstore,0.191,0.058930489650069993
1,0.21318740090123442,-0.009696509986433913,Clothing,0.164,0.026864768894617478
0,0.13679978994396436,0.020944421757950082,Books,0.168,0.02605612668003465
1,0.1732103355946089,0.11997155707398063,Restaurant,0.159,0.044661498710817454
1,0.15260619364736494,0.029468585746069288,Clothing,0.157,0.03222982414694433
1,0.13476299625269278,0.1362255334372679,Restaurant,0.162,0.06542041698677271
0,0.08990405799184852,0.15065522552223728,Clothing,0.155,0.01888688469419591
1,0.11253361361679759,0.16333755628261165,Books,0.167,0.030416724330617876
1,0.07091493532851698,0.07617016218489064,Books,0.177,0.03554046707858691
0,0.07373669861786826,0.0630337270894399,Restaurant,0.151,0.06767245235107994
0,0.07679398429147664,0.10525824835002472,Drugstore,0.169,0.04790044504814717
0,0.04840357968281909,-0.04802227388142942,Clothing,0.148,0.052289129387261664
0,0.046228178286997865,0.12138415557937081,Books,0.149,0.06491360214229322
0,0.04012235299825899,0.07852515916942536,Restaurant,0.142,0.06793697699688248
1,-0.017563878933813178,0.043194644440164014,Clothing,0.132,0.030890208200864827
1,0.04122507788442967,0.06270288490533216,Restaurant,0.16,0.05873921036824793
1,0.014113340696967003,0.1031622007649506,Clothing,0.133,0.07649228267458943
0,0.016666197395491383,0.09071369256054257,Books,0.143,0.047771611591465625
0,0.035129640065250614,0.04079861189576842,Books,0.14,0.0815883352962736
0,0.03248508046574601,0.0736171121805824,Restaurant,0.135,0.03564828188717122
0,0.05619634935426821,0.06524826984148856,Drugstore,0.135,0.04702038470799255
0,0.048150740325435086,0.08257703608631872,Clothing,0.127,0.06882097085116828
1,0.1067014179623014,0.09760015137911457,Books,0.117,0.047239462000881374
1,0.1397236953348741,0.02247774258478559,Restaurant,0.133,0.04795811071171211
1,0.100662693574314,0.11121053560316607,Clothing,0.114,0.04821038907267502
1,0.1567993292575085,-0.031685920963540365,Restaurant,0.124,0.0286099252739851
0,0.11355097783104542,0.023131042827734892,Clothing,0.142,0.03609046915551766
0,0.1430332066577759,0.07206696694116252,Books,0.13,0.0711880772499757
0,0.15687234294480215,0.06443234988367692,Books,0.12,0.037829646231227046
1,0.13897037516710242,0.07258598088094252,Restaurant,0.136,0.05017755109071046
0,0.1803834431210241,0.10381336349842406,Drugstore,0.13,0.04829613393150444
0,0.21144207041934007,0.08371278771734984,Drugstore,0.088,0.02410056137299129
0,0.15393646057480442,0.04836165313878628,Grocery,0.107,-0.001255975269076297
0,0.1374776884946759,0.043011835848039394,Grocery,0.091,0.0023503319872406683
